Module	Section	Sample Name	Source
STAR	SummaryLog	SRR12129039_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129039_star_Log.final.out
STAR	SummaryLog	SRR12129026_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129026_star_Log.final.out
STAR	SummaryLog	SRR12129018_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129018_star_Log.final.out
STAR	SummaryLog	SRR12129037_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129037_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129014_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129014_star_Log.final.out
STAR	SummaryLog	SRR12129033_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129033_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129035_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129035_star_Log.final.out
STAR	SummaryLog	SRR12129021_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129021_star_Log.final.out
STAR	SummaryLog	SRR12129032_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129032_star_Log.final.out
STAR	SummaryLog	SRR12129043_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129043_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129042_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129042_star_Log.final.out
STAR	SummaryLog	SRR12129038_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129038_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129044_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129044_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129024_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129024_star_Log.final.out
STAR	SummaryLog	SRR12129028_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129028_star_Log.final.out
STAR	SummaryLog	SRR12129016_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129016_star_Log.final.out
STAR	SummaryLog	SRR12129040_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129040_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129037_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129037_star_Log.final.out
STAR	SummaryLog	SRR12129034_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129034_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129023_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129023_star_Log.final.out
STAR	SummaryLog	SRR12129030_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129030_star_Log.final.out
STAR	SummaryLog	SRR12129040_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129040_star_Log.final.out
STAR	SummaryLog	SRR12129030_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129030_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129022_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129022_star_Log.final.out
STAR	SummaryLog	SRR12129041_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129041_star_Log.final.out
STAR	SummaryLog	SRR12129031_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129031_star_Log.final.out
STAR	SummaryLog	SRR12129042_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129042_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129025_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129025_star_Log.final.out
STAR	SummaryLog	SRR12129036_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129036_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129036_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129036_star_Log.final.out
STAR	SummaryLog	SRR12129029_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129029_star_Log.final.out
STAR	SummaryLog	SRR12129017_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129017_star_Log.final.out
STAR	SummaryLog	SRR12129032_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129032_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129035_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129035_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129020_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129020_star_Log.final.out
STAR	SummaryLog	SRR12129043_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129043_star_Log.final.out
STAR	SummaryLog	SRR12129031_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129031_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129033_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129033_star_Log.final.out
STAR	SummaryLog	SRR12129027_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129027_star_Log.final.out
STAR	SummaryLog	SRR12129019_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129019_star_Log.final.out
STAR	SummaryLog	SRR12129039_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129039_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129038_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129038_star_Log.final.out
STAR	SummaryLog	SRR12129034_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129034_star_Log.final.out
STAR	SummaryLog	SRR12129041_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129041_mm39_star_Log.final.out
STAR	SummaryLog	SRR12129015_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129015_star_Log.final.out
STAR	SummaryLog	SRR12129044_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129044_star_Log.final.out
STAR	ReadsPerGene	SRR12129031_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129031_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129038_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129038_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129035_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129035_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129028_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129028_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129014_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129014_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129044_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129044_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129039_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129039_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129040_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129040_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129017_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129017_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129034_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129034_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129038_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129038_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129021_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129021_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129041_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129041_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129037_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129037_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129022_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129022_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129027_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129027_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129032_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129032_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129030_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129030_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129040_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129040_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129024_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129024_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129018_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129018_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129034_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129034_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129031_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129031_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129043_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129043_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129039_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129039_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129043_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129043_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129015_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129015_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129029_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129029_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129032_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129032_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129016_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129016_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129036_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129036_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129035_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129035_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129033_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129033_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129020_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129020_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129044_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129044_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129036_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129036_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129023_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129023_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129037_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129037_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129026_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129026_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129041_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129041_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129033_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129033_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129019_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129019_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129025_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129025_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129042_mm39_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129042_mm39_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129042_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129042_star_ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR12129030_star	/students/2024-2025/Thema05/BlaasKanker/Transcriptomics/output/mapping/SRR12129030_star_ReadsPerGene.out.tab
